ID,name,avg_rating
10,"Abbot, Judi",3
11,"Abbott, Tony",5
12,"Abela, Deborah",3
13,"Ablett, Barry",4
14,"Abouet, Marguerite",3
15,"Aburrow-Newman, Alan",5
16,"Adair, Gilbert",2
17,"Adams, Georgie",2
18,"Adams, Pam",3
19,"Adams, Sarah (Sarah L.)",3
20,"Adamson, Jean",5
21,"Addison, C. E. (Cornelius Elmore)",4
22,"Adl, Shirin",4
23,"Adshead, Paul",4
24,"Aguirre, Zuriñe",2
25,"Ahlberg, Allan",5
26,"Ahlberg, Janet",4
27,"Ahlberg, Jessica",5
28,"Ahmed, Sufiya",4
29,"Aigner-Clark, Julie",5
30,"Aiken, Joan",5
31,"Ainsworth, Alison",3
32,"Ainsworth, Ruth",4
33,"Akaltun, Eda",2
34,"Al-Mansour, Haifaa",3
35,"Aladjidi, Virginie",3
36,"Alakija, Polly",2
37,"Alborough, Jez",2
38,Alborozo,2
39,"Alcock, Vivien",3
40,"Alcott, Louisa May",5
41,"Alderson, Brian",3
42,"Aldridge, Alan",5
43,"Alemagna, Béatrice",5
44,"Alexander, Heather",5
45,"Alexander, Jenny",3
46,"Alexander, Lloyd",3
47,"Alexander, Rilla",5
48,"Alexander, Tom",4
49,"Alexie, Sherman",5
50,"Alfonsi, Alice",2
51,"Ali, Daud",4
52,Aliki,4
53,"Allan, Mabel Esther",5
54,"Allan, Nicholas",2
55,"Allan, Ted",2
56,"Allan, Tony",3
57,"Allen, Judy",4
58,"Allen, Pamela",2
59,"Allison, Catherine",5
60,"Almond, David",3
61,"Alperin, Mara",2
62,"Altés, Marta",2
63,"Amery, Heather",5
64,"Ames, Lee J.",3
65,"Andersen, H. C. (Hans Christian)",2
66,"Anderson, Clarence William",5
67,"Anderson, Jeff",2
68,"Anderson, Laura Ellen",3
69,"Anderson, Lena",3
70,"Anderson, M. T.",2
71,"Anderson, Rachel",3
72,"Anderson, Sorrel",4
73,"Anderson, Wayne",4
74,"Andreae, Giles",5
75,"Andrews, Julie",5
76,"Angeletti, Roberta",2
77,"Anglund, Joan Walsh",2
78,"Anholt, Catherine",2
79,"Anholt, Laurence",3
80,Ann,5
81,"Anno, Mitsumasa",5
82,"Antony, Steve",5
83,Anuradha Ananth,5
84,"Appelt, Kathi",2
85,"Applegate, Katherine",2
86,"Appleton, Victor",5
87,"Archer, Mandy",4
88,"Ardagh, Philip",3
89,"Arden, William",3
90,"Ardizzone, Edward",3
91,"Arif, Amrana",2
92,"Arkle, Phyllis",4
93,"Armitage, Ronda",3
94,"Armour-Chelu, Francesca",5
95,"Armstrong, Helen",2
96,"Armstrong, Rollo",5
97,"Arnold, Louise",3
98,"Arnold, Nick",3
99,"Arnold, Sarah",4
100,"Arnosky, Jim",2
101,"Arrou-Vignod, Jean-Philippe",3
102,"Arthur, Robert",5
103,"Asch, Frank",3
104,"Ashley, Bernard",5
105,"Ashton, Charles",5
106,"Asim, Jabari",5
107,"Askew, Amanda",4
108,"Asquith, Ros",2
109,Atak,4
110,Atinuke,4
111,"Atwater, Richard",2
112,"Atwood, Margaret",4
113,"Aubry, Cécile",4
114,"Auerbach, Annie",2
115,"Auxier, Jonathan",4
116,"Avery, Gillian",2
117,"Avery, Tom",5
118,Avi,3
119,"Awdry, Christopher",3
120,"Awdry, W.",3
121,"Axworthy, Ann",4
122,"Ayres, Charlie",2
123,"Ayres, Katherine",2
124,"Ayres, Pam",2
125,"Azoulay, Jaclin",3
126,B B.,2
127,"Babbitt, Natalie",2
